Version	Grade	Origin Text	Component	Edited	id	Sub Genre	Genre
13	ULTIMATE Collector's Edition		KOMPLETE KONTROLソフトウェア	TRUE	75		プラットフォーム
13	ULTIMATE Collector's Edition		REAKTOR 6	TRUE	127		プラットフォーム
13	ULTIMATE Collector's Edition		KONTAKT 6	TRUE	77		プラットフォーム
13	ULTIMATE Collector's Edition		MASSIVE	TRUE	92		シンセサイザー
13	ULTIMATE Collector's Edition		MONARK	TRUE	105		シンセサイザー
13	ULTIMATE Collector's Edition		RETRO MACHINES MK2	TRUE	133		シンセサイザー
13	ULTIMATE Collector's Edition		REAKTOR PRISM	TRUE	129		シンセサイザー
13	ULTIMATE Collector's Edition		REAKTOR SPARK	TRUE	130		シンセサイザー
13	ULTIMATE Collector's Edition		BLOCKS PRIMES	TRUE	25		シンセサイザー
13	ULTIMATE Collector's Edition		MASSIVE X	TRUE	93		シンセサイザー
13	ULTIMATE Collector's Edition		SUPER 8	TRUE	172		シンセサイザー
13	ULTIMATE Collector's Edition		TRK-01	TRUE	197		シンセサイザー
13	ULTIMATE Collector's Edition		FORM	TRUE	56		シンセサイザー
13	ULTIMATE Collector's Edition		ROUNDS	TRUE	136		シンセサイザー
13	ULTIMATE Collector's Edition		KONTOUR	TRUE	79		シンセサイザー
13	ULTIMATE Collector's Edition		ABSYNTH 5	TRUE	7		シンセサイザー
13	ULTIMATE Collector's Edition		FM8	TRUE	55		シンセサイザー
13	ULTIMATE Collector's Edition		RAZOR	TRUE	124		シンセサイザー
13	ULTIMATE Collector's Edition		SKANNER XT	TRUE	159		シンセサイザー
13	ULTIMATE Collector's Edition		POLYPLEX	TRUE	116		クリエイティブサンプラー
13	ULTIMATE Collector's Edition		BATTERY 4	TRUE	24		クリエイティブサンプラー
13	ULTIMATE Collector's Edition		FLESH	TRUE	54		クリエイティブサンプラー
13	ULTIMATE Collector's Edition		ETHEREAL EARTH	TRUE	49	Play Seriesインストゥルメント	サンプルインストゥルメント
13	ULTIMATE Collector's Edition		HYBRID KEYS	TRUE	67	Play Seriesインストゥルメント	サンプルインストゥルメント
13	ULTIMATE Collector's Edition		LO-FI GLOW	TRUE	82	Play Seriesインストゥルメント	サンプルインストゥルメント
13	ULTIMATE Collector's Edition		CLOUD SUPPLY	TRUE	32	Play Seriesインストゥルメント	サンプルインストゥルメント
13	ULTIMATE Collector's Edition		MODULAR ICONS	TRUE	101	Play Seriesインストゥルメント	サンプルインストゥルメント
13	ULTIMATE Collector's Edition		ANALOG DREAMS	TRUE	13	Play Seriesインストゥルメント	サンプルインストゥルメント
13	ULTIMATE Collector's Edition		BUTCH VIG DRUMS	TRUE	26	Play Seriesインストゥルメント	サンプルインストゥルメント
13	ULTIMATE Collector's Edition		THE GENTLEMAN	TRUE	188	アコースティックピアノ	サンプルインストゥルメント
13	ULTIMATE Collector's Edition		THE GRANDEUR	TRUE	190	アコースティックピアノ	サンプルインストゥルメント
13	ULTIMATE Collector's Edition		THE MAVERICK	TRUE	191	アコースティックピアノ	サンプルインストゥルメント
13	ULTIMATE Collector's Edition		THE GIANT	TRUE	189	アコースティックピアノ	サンプルインストゥルメント
13	ULTIMATE Collector's Edition		NOIRE	TRUE	110	アコースティックピアノ	サンプルインストゥルメント
13	ULTIMATE Collector's Edition		UNA CORDA	TRUE	199	アコースティックピアノ	サンプルインストゥルメント
13	ULTIMATE Collector's Edition		ALICIA'S KEYS	TRUE	10	アコースティックピアノ	サンプルインストゥルメント
13	ULTIMATE Collector's Edition		DRUMLAB	TRUE	45	ドラム＆パーカッション	サンプルインストゥルメント
13	ULTIMATE Collector's Edition		ABBEY ROAD 60S DRUMMER	TRUE	2	ドラム＆パーカッション	サンプルインストゥルメント
13	ULTIMATE Collector's Edition		STUDIO DRUMMER	TRUE	171	ドラム＆パーカッション	サンプルインストゥルメント
13	ULTIMATE Collector's Edition		ABBEY ROAD 50S DRUMMER	TRUE	1	ドラム＆パーカッション	サンプルインストゥルメント
13	ULTIMATE Collector's Edition		ABBEY ROAD VINTAGE DRUMMER	TRUE	6	ドラム＆パーカッション	サンプルインストゥルメント
13	ULTIMATE Collector's Edition		ABBEY ROAD 70S DRUMMER	TRUE	3	ドラム＆パーカッション	サンプルインストゥルメント
13	ULTIMATE Collector's Edition		ABBEY ROAD 80S DRUMMER	TRUE	4	ドラム＆パーカッション	サンプルインストゥルメント
13	ULTIMATE Collector's Edition		ABBEY ROAD MODERN DRUMMER	TRUE	5	ドラム＆パーカッション	サンプルインストゥルメント
13	ULTIMATE Collector's Edition		MASCHINE DRUM SELECTION	TRUE	91	ドラム＆パーカッション	サンプルインストゥルメント
13	ULTIMATE Collector's Edition		WEST AFRICA	TRUE	208	ワールドインストゥルメント	サンプルインストゥルメント
13	ULTIMATE Collector's Edition		MIDDLE EAST	TRUE	96	ワールドインストゥルメント	サンプルインストゥルメント
13	ULTIMATE Collector's Edition		INDIA	TRUE	69	ワールドインストゥルメント	サンプルインストゥルメント
13	ULTIMATE Collector's Edition		CUBA	TRUE	37	ワールドインストゥルメント	サンプルインストゥルメント
13	ULTIMATE Collector's Edition		BALINESE GAMELAN	TRUE	22	ワールドインストゥルメント	サンプルインストゥルメント
13	ULTIMATE Collector's Edition		VINTAGE ORGANS	TRUE	206	エレクトロニックピアノ&オルガン	サンプルインストゥルメント
13	ULTIMATE Collector's Edition		SCARBEE MARK I	TRUE	142	エレクトロニックピアノ&オルガン	サンプルインストゥルメント
13	ULTIMATE Collector's Edition		SCARBEE A200	TRUE	138	エレクトロニックピアノ&オルガン	サンプルインストゥルメント
13	ULTIMATE Collector's Edition		SCARBEE CLAVINET/PIANET	TRUE	139	エレクトロニックピアノ&オルガン	サンプルインストゥルメント
13	ULTIMATE Collector's Edition		GEORGE DUKE SOUL TREASURES	TRUE	57	エレクトロニックピアノ&オルガン	サンプルインストゥルメント
13	ULTIMATE Collector's Edition		SESSION GUITARIST - ELECTRIC SUNBURST DELUXE	TRUE	150	アコースティック&エレクトリックギター	サンプルインストゥルメント
13	ULTIMATE Collector's Edition		SESSION GUITARIST - STRUMMED ACOUSTIC	TRUE	152	アコースティック&エレクトリックギター	サンプルインストゥルメント
13	ULTIMATE Collector's Edition		SESSION GUITARIST STRUMMED ACOUSTIC 2	TRUE	153	アコースティック&エレクトリックギター	サンプルインストゥルメント
13	ULTIMATE Collector's Edition		SESSION GUITARIST - PICKED ACOUSTIC	TRUE	151	アコースティック&エレクトリックギター	サンプルインストゥルメント
13	ULTIMATE Collector's Edition		SCARBEE FUNK GUITARIST	TRUE	140	アコースティック&エレクトリックギター	サンプルインストゥルメント
13	ULTIMATE Collector's Edition		SCARBEE RICKENBACKER BASS	TRUE	147	エレクトリックベース	サンプルインストゥルメント
13	ULTIMATE Collector's Edition		SCARBEE MM BASS	TRUE	143	エレクトリックベース	サンプルインストゥルメント
13	ULTIMATE Collector's Edition		SCARBEE PRE-BASS	TRUE	145	エレクトリックベース	サンプルインストゥルメント
13	ULTIMATE Collector's Edition		SCARBEE PRE-BASS AMPED	TRUE	146	エレクトリックベース	サンプルインストゥルメント
13	ULTIMATE Collector's Edition		SCARBEE JAY-BASS	TRUE	141	エレクトリックベース	サンプルインストゥルメント
13	ULTIMATE Collector's Edition		SCARBEE MM-BASS AMPED	TRUE	144	エレクトリックベース	サンプルインストゥルメント
13	ULTIMATE Collector's Edition		SESSION STRINGS PRO 2	TRUE	157	コンテンポラリーストリング&ホーン	サンプルインストゥルメント
13	ULTIMATE Collector's Edition		SESSION HORNS PRO	TRUE	155	コンテンポラリーストリング&ホーン	サンプルインストゥルメント
13	ULTIMATE Collector's Edition		SYMPHONY SERIES - PERCUSSION	TRUE	184	クラシカルインストゥルメント	サンプルインストゥルメント
13	ULTIMATE Collector's Edition		SYMPHONY SERIES - WOODWIND SOLO	TRUE	186	クラシカルインストゥルメント	サンプルインストゥルメント
13	ULTIMATE Collector's Edition		SYMPHONY SERIES - WOODWIND ENSEMBLE	TRUE	185	クラシカルインストゥルメント	サンプルインストゥルメント
13	ULTIMATE Collector's Edition		SYMPHONY SERIES - BRASS SOLO	TRUE	182	クラシカルインストゥルメント	サンプルインストゥルメント
13	ULTIMATE Collector's Edition		SYMPHONY SERIES - BRASS ENSEMBLE	TRUE	181	クラシカルインストゥルメント	サンプルインストゥルメント
13	ULTIMATE Collector's Edition		SYMPHONY SERIES - STRING ENSEMBLE	TRUE	183	クラシカルインストゥルメント	サンプルインストゥルメント
13	ULTIMATE Collector's Edition		STRADIVARI VIOLIN	TRUE	168	クラシカルインストゥルメント	サンプルインストゥルメント
13	ULTIMATE Collector's Edition		AMATI VIOLA	TRUE	11	クラシカルインストゥルメント	サンプルインストゥルメント
13	ULTIMATE Collector's Edition		GUARNERI VIOLIN	TRUE	61	クラシカルインストゥルメント	サンプルインストゥルメント
13	ULTIMATE Collector's Edition		STRADIVARI CELLO	TRUE	167	クラシカルインストゥルメント	サンプルインストゥルメント
13	ULTIMATE Collector's Edition		KINETIC METAL	TRUE	73	シネマティック	サンプルインストゥルメント
13	ULTIMATE Collector's Edition		STRAYLIGHT	TRUE	169	シネマティック	サンプルインストゥルメント
13	ULTIMATE Collector's Edition		PHARLIGHT	TRUE	113	シネマティック	サンプルインストゥルメント
13	ULTIMATE Collector's Edition		THRILL	TRUE	193	シネマティック	サンプルインストゥルメント
13	ULTIMATE Collector's Edition		MYSTERIA	TRUE	107	シネマティック	サンプルインストゥルメント
13	ULTIMATE Collector's Edition		KINETIC TOYS	TRUE	74	シネマティック	サンプルインストゥルメント
13	ULTIMATE Collector's Edition		EMOTIVE STRINGS	TRUE	47	シネマティック	サンプルインストゥルメント
13	ULTIMATE Collector's Edition		DAMAGE	TRUE	38	シネマティック	サンプルインストゥルメント
13	ULTIMATE Collector's Edition		ACTION STRIKES	TRUE	8	シネマティック	サンプルインストゥルメント
13	ULTIMATE Collector's Edition		RISE & HIT	TRUE	134	シネマティック	サンプルインストゥルメント
13	ULTIMATE Collector's Edition		ACTION STRINGS	TRUE	9	シネマティック	サンプルインストゥルメント
13	ULTIMATE Collector's Edition		EVOLVE	TRUE	50	シネマティック	サンプルインストゥルメント
13	ULTIMATE Collector's Edition		EVOLVE MUTATIONS	TRUE	51	シネマティック	サンプルインストゥルメント
13	ULTIMATE Collector's Edition		EVOLVE MUTATIONS 2	TRUE	52	シネマティック	サンプルインストゥルメント
13	ULTIMATE Collector's Edition		MALLET FLUX	TRUE	89	シネマティック	サンプルインストゥルメント
13	ULTIMATE Collector's Edition		ARKHIS	TRUE	17	シネマティック	サンプルインストゥルメント
13	ULTIMATE Collector's Edition		SOLID BUS COMP	TRUE	161	スタジオエフェクト	エフェクト
13	ULTIMATE Collector's Edition		SOLID EQ	TRUE	163	スタジオエフェクト	エフェクト
13	ULTIMATE Collector's Edition		SOLID DYNAMICS	TRUE	162	スタジオエフェクト	エフェクト
13	ULTIMATE Collector's Edition		SUPERCHARGER GT	TRUE	174	スタジオエフェクト	エフェクト
13	ULTIMATE Collector's Edition		TRANSIENT MASTER	TRUE	195	スタジオエフェクト	エフェクト
13	ULTIMATE Collector's Edition		VARI COMP	TRUE	200	スタジオエフェクト	エフェクト
13	ULTIMATE Collector's Edition		ENHANCED EQ	TRUE	48	スタジオエフェクト	エフェクト
13	ULTIMATE Collector's Edition		PASSIVE EQ	TRUE	112	スタジオエフェクト	エフェクト
13	ULTIMATE Collector's Edition		VC 76	TRUE	203	スタジオエフェクト	エフェクト
13	ULTIMATE Collector's Edition		VC 2A	TRUE	202	スタジオエフェクト	エフェクト
13	ULTIMATE Collector's Edition		VC 160	TRUE	201	スタジオエフェクト	エフェクト
13	ULTIMATE Collector's Edition		RAUM	TRUE	122	クリエイティブエフェクト	エフェクト
13	ULTIMATE Collector's Edition		REPLIKA XT	TRUE	132	クリエイティブエフェクト	エフェクト
13	ULTIMATE Collector's Edition		MOD PACK - PHASIS	TRUE	100	クリエイティブエフェクト	エフェクト
13	ULTIMATE Collector's Edition		MOD PACK - CHORAL	TRUE	98	クリエイティブエフェクト	エフェクト
13	ULTIMATE Collector's Edition		MOD PACK - FLAIR	TRUE	99	クリエイティブエフェクト	エフェクト
13	ULTIMATE Collector's Edition		CRUSH PACK - DIRT	TRUE	35	クリエイティブエフェクト	エフェクト
13	ULTIMATE Collector's Edition		CRUSH PACK - FREAK	TRUE	36	クリエイティブエフェクト	エフェクト
13	ULTIMATE Collector's Edition		CRUSH PACK - BITE	TRUE	34	クリエイティブエフェクト	エフェクト
13	ULTIMATE Collector's Edition		GUITAR RIG 6 PRO	TRUE	63	クリエイティブエフェクト	エフェクト
13	ULTIMATE Collector's Edition		DRIVER	TRUE	43	クリエイティブエフェクト	エフェクト
13	ULTIMATE Collector's Edition		THE FINGER	TRUE	187	クリエイティブエフェクト	エフェクト
13	ULTIMATE Collector's Edition		THE MOUTH	TRUE	192	クリエイティブエフェクト	エフェクト
13	ULTIMATE Collector's Edition		MOLEKULAR	TRUE	103	クリエイティブエフェクト	エフェクト
13	ULTIMATE Collector's Edition		RC 48	TRUE	126	クリエイティブエフェクト	エフェクト
13	ULTIMATE Collector's Edition		RC 24	TRUE	125	クリエイティブエフェクト	エフェクト
13	ULTIMATE Collector's Edition		TRUE SCHOOL	TRUE	198	Expansions	EXPANSIONS
13	ULTIMATE Collector's Edition		VELVET LOUNGE	TRUE	204	Expansions	EXPANSIONS
13	ULTIMATE Collector's Edition		DEEP MATTER	TRUE	40	Expansions	EXPANSIONS
13	ULTIMATE Collector's Edition		SOLAR BREEZE	TRUE	160	Expansions	EXPANSIONS
13	ULTIMATE Collector's Edition		LILAC GLARE	TRUE	81	Expansions	EXPANSIONS
13	ULTIMATE Collector's Edition		HALCYON SKY	TRUE	64	Expansions	EXPANSIONS
13	ULTIMATE Collector's Edition		LUCID MISSION	TRUE	86	Expansions	EXPANSIONS
13	ULTIMATE Collector's Edition		NEON DRIVE	TRUE	108	Expansions	EXPANSIONS
13	ULTIMATE Collector's Edition		QUEENSBRIDGE STORY	TRUE	121	Expansions	EXPANSIONS
13	ULTIMATE Collector's Edition		MOLTEN VEIL	TRUE	104	Expansions	EXPANSIONS
13	ULTIMATE Collector's Edition		ELASTIC THUMP	TRUE	46	Expansions	EXPANSIONS
13	ULTIMATE Collector's Edition		LONDON GRIT	TRUE	84	Expansions	EXPANSIONS
13	ULTIMATE Collector's Edition		DECODED FORMS	TRUE	39	Expansions	EXPANSIONS
13	ULTIMATE Collector's Edition		INDIGO DUST	TRUE	70	Expansions	EXPANSIONS
13	ULTIMATE Collector's Edition		RISING CRESCENT	TRUE	135	Expansions	EXPANSIONS
13	ULTIMATE Collector's Edition		GLOBAL SHAKE	TRUE	58	Expansions	EXPANSIONS
13	ULTIMATE Collector's Edition		DROP SQUAD	TRUE	44	Expansions	EXPANSIONS
13	ULTIMATE Collector's Edition		PLATINUM BOUNCE	TRUE	114	Expansions	EXPANSIONS
13	ULTIMATE Collector's Edition		LAZER DICE	TRUE	80	Expansions	EXPANSIONS
13	ULTIMATE Collector's Edition		MARBLE RIMS	TRUE	90	Expansions	EXPANSIONS
13	ULTIMATE Collector's Edition		CARIBBEAN CURRENT	TRUE	29	Expansions	EXPANSIONS
13	ULTIMATE Collector's Edition		ASTRAL FLUTTER	TRUE	21	Expansions	EXPANSIONS
13	ULTIMATE Collector's Edition		CAVERN FLOOR	TRUE	30	Expansions	EXPANSIONS
13	ULTIMATE Collector's Edition		GOLDEN KINGDOM	TRUE	59	Expansions	EXPANSIONS
13	ULTIMATE Collector's Edition		BYTE RIOT	TRUE	27	Expansions	EXPANSIONS
13	ULTIMATE Collector's Edition		DISTRICT XEO	TRUE	41	Expansions	EXPANSIONS
13	ULTIMATE Collector's Edition		MAGNETIC COAST	TRUE	88	Expansions	EXPANSIONS
13	ULTIMATE Collector's Edition		OPALINE DRIFT	TRUE	111	Expansions	EXPANSIONS
13	ULTIMATE Collector's Edition		WARPED SYMMETRY	TRUE	207	Expansions	EXPANSIONS
13	ULTIMATE Collector's Edition		PRISMATIC BLISS	TRUE	117	Expansions	EXPANSIONS
13	ULTIMATE Collector's Edition		MOTOR IMPACT	TRUE	106	Expansions	EXPANSIONS
13	ULTIMATE Collector's Edition		MAGNATE HUSTLE	TRUE	87	Expansions	EXPANSIONS
13	ULTIMATE Collector's Edition		LONE FOREST	TRUE	85	Expansions	EXPANSIONS
13	ULTIMATE Collector's Edition		CIRCUIT HALO	TRUE	31	Expansions	EXPANSIONS
13	ULTIMATE Collector's Edition		STREET SWARM	TRUE	170	Expansions	EXPANSIONS
13	ULTIMATE Collector's Edition		HEADLAND FLOW	TRUE	65	Expansions	EXPANSIONS
13	ULTIMATE Collector's Edition		SIERRA GROVE	TRUE	158	Expansions	EXPANSIONS
13	ULTIMATE Collector's Edition		TRANSISTOR PUNCH	TRUE	196	Expansions	EXPANSIONS
13	ULTIMATE Collector's Edition		GREY FORGE	TRUE	60	Expansions	EXPANSIONS
13	ULTIMATE Collector's Edition		ARCANE ATTIC	TRUE	16	Expansions	EXPANSIONS
13	ULTIMATE Collector's Edition		RAW VOLTAGE	TRUE	123	Expansions	EXPANSIONS
13	ULTIMATE Collector's Edition		VINTAGE HEAT	TRUE	205	Expansions	EXPANSIONS
13	ULTIMATE Collector's Edition		PULSWERK	TRUE	119	Expansions	EXPANSIONS
13	ULTIMATE Collector's Edition		HEXAGON HIGHWAY	TRUE	66	Expansions	EXPANSIONS
13	ULTIMATE Collector's Edition		STATIC FRICTION	TRUE	166	Expansions	EXPANSIONS
13	ULTIMATE Collector's Edition		CONANT GARDENS	TRUE	33	Expansions	EXPANSIONS
13	ULTIMATE Collector's Edition		AMPLIFIED FUNK	TRUE	12	Expansions	EXPANSIONS
13	ULTIMATE Collector's Edition		TIMELESS GLOW	TRUE	194	Expansions	EXPANSIONS
13	ULTIMATE Collector's Edition		METEORIC RISE	TRUE	95	Expansions	EXPANSIONS
13	ULTIMATE Collector's Edition		CARBON DECAY	TRUE	28	Expansions	EXPANSIONS
13	ULTIMATE Collector's Edition		INFAMOUS FLOW	TRUE	71	Expansions	EXPANSIONS
13	ULTIMATE Collector's Edition		POLAR FLARE	TRUE	115	Expansions	EXPANSIONS
13	ULTIMATE Collector's Edition		MIDNIGHT SUNSET	TRUE	97	Expansions	EXPANSIONS
13	ULTIMATE Collector's Edition		ANIMA ASCENT	TRUE	14	Expansions	EXPANSIONS
13	ULTIMATE Collector's Edition		AQUARIUS EARTH	TRUE	15	Expansions	EXPANSIONS
13	ULTIMATE Collector's Edition		BASEMENT ERA	TRUE	23	Expansions	EXPANSIONS
13	ULTIMATE Collector's Edition		FADED REELS	TRUE	53	Expansions	EXPANSIONS
13	ULTIMATE Collector's Edition		IGNITION CODE	TRUE	68	Expansions	EXPANSIONS
13	ULTIMATE Collector's Edition		INFINITE ESCAPE	TRUE	72	Expansions	EXPANSIONS
13	ULTIMATE Collector's Edition		LOCKDOWN GRIND	TRUE	83	Expansions	EXPANSIONS
13	ULTIMATE Collector's Edition		PURE DRIP	TRUE	120	Expansions	EXPANSIONS
13	ULTIMATE Collector's Edition		ARTIST EXPANSION: DJ KHALIL	TRUE	18	Expansions	EXPANSIONS
13	ULTIMATE Collector's Edition		ARTIST EXPANSION: SASHA	TRUE	19	Expansions	EXPANSIONS
