Version	Grade	Origin Text	Component	Edited	id	Sub Genre	Genre
13	NORMAL		STADIUM FLEX	TRUE	165	MASSIVE Expansions	EXPANSIONS
13	NORMAL		MECHANIX	TRUE	94	MASSIVE X Expansions	EXPANSIONS
13	NORMAL		MOEBIUS	TRUE	102	MASSIVE X Expansions	EXPANSIONS
13	NORMAL		PULSE	TRUE	118	MASSIVE X Expansions	EXPANSIONS
13	NORMAL		RUSH	TRUE	137	MASSIVE X Expansions	EXPANSIONS
13	NORMAL		SCENE	TRUE	148	MASSIVE X Expansions	EXPANSIONS
13	NORMAL		DRIVE	TRUE	42	MASSIVE X Expansions	EXPANSIONS
				TRUE			
13	SELECT		KOMPLETE KONTROLソフトウェア	TRUE	75		プラットフォーム
13	SELECT		REAKTOR 6 PLAYER	TRUE	128		プラットフォーム
13	SELECT		KONTAKT 6 PLAYER	TRUE	78		プラットフォーム
13	SELECT		MASSIVE	TRUE	92		シンセサイザー
13	SELECT		MONARK	TRUE	105		シンセサイザー
13	SELECT		RETRO MACHINES MK2	TRUE	133		シンセサイザー
13	SELECT		REAKTOR PRISM	TRUE	129		シンセサイザー
13	SELECT		ETHEREAL EARTH	TRUE	49	Play Seriesインストゥルメント	サンプルインストゥルメント
13	SELECT		HYBRID KEYS	TRUE	67	Play Seriesインストゥルメント	サンプルインストゥルメント
13	SELECT		THE GENTLEMAN	TRUE	188	アコースティックピアノ	サンプルインストゥルメント
13	SELECT		DRUMLAB	TRUE	45	ドラム＆パーカッション	サンプルインストゥルメント
13	SELECT		WEST AFRICA	TRUE	208	ワールドインストゥルメント	サンプルインストゥルメント
13	SELECT		VINTAGE ORGANS	TRUE	206	エレクトロニックピアノ&オルガン	サンプルインストゥルメント
13	SELECT		SCARBEE MARK I	TRUE	142	エレクトロニックピアノ&オルガン	サンプルインストゥルメント
13	SELECT		SCARBEE RICKENBACKER BASS	TRUE	147	エレクトリックベース	サンプルインストゥルメント
13	SELECT		SOLID BUS COMP	TRUE	161	スタジオエフェクト	エフェクト
13	SELECT		RAUM	TRUE	122	クリエイティブエフェクト	エフェクト
13	SELECT		REPLIKA	TRUE	131	クリエイティブエフェクト	エフェクト
13	SELECT		MOD PACK - PHASIS	TRUE	100	クリエイティブエフェクト	エフェクト
13	SELECT		TRUE SCHOOL	TRUE	198	Expansions	EXPANSIONS
13	SELECT		VELVET LOUNGE	TRUE	204	Expansions	EXPANSIONS
13	SELECT		DEEP MATTER	TRUE	40	Expansions	EXPANSIONS
13	SELECT		SOLAR BREEZE	TRUE	160	Expansions	EXPANSIONS
13	SELECT		LILAC GLARE	TRUE	81	Expansions	EXPANSIONS
				TRUE			
8	NORMAL	KONTAKT 5*	KONTAKT 5	TRUE	76		プラットフォーム
8	NORMAL	GUITAR RIG 5 PRO*	GUITAR RIG 5 PRO	TRUE	62	クリエイティブエフェクト	エフェクト
8	NORMAL	STUDIO DRUMMER*	STUDIO DRUMMER	TRUE	171	ドラム＆パーカッション	サンプルインストゥルメント
8	NORMAL	TRANSIENT MASTER*	TRANSIENT MASTER	TRUE	195	スタジオエフェクト	エフェクト
8	NORMAL	WEST AFRICA*	WEST AFRICA	TRUE	208	ワールドインストゥルメント	サンプルインストゥルメント
8	NORMAL	RETRO MACHINES MK2*	RETRO MACHINES MK2	TRUE	133		シンセサイザー
8	NORMAL	REAKTOR 5	REAKTOR 5	TRUE	209		プラットフォーム
8	NORMAL	ABSYNTH 5	ABSYNTH 5	TRUE	7		シンセサイザー
8	NORMAL	MASSIVE	MASSIVE	TRUE	92		シンセサイザー
8	NORMAL	FM8	FM8	TRUE	55		シンセサイザー
8	NORMAL	REAKTOR SPARK	REAKTOR SPARK	TRUE	130		シンセサイザー
8	NORMAL	REAKTOR PRISM	REAKTOR PRISM	TRUE	129		シンセサイザー
8	NORMAL	RAMMFIRE	RAMMFIRE	TRUE	210	クリエイティブエフェクト	エフェクト
8	NORMAL	SCARBEE MM-BASS	SCARBEE MM BASS	FALSE	143	エレクトリックベース	サンプルインストゥルメント
8	NORMAL	BATTERY 3	BATTERY 3	TRUE	211		クリエイティブサンプラー
8	NORMAL	THE FINGER	THE FINGER	TRUE	187	クリエイティブエフェクト	エフェクト
8	NORMAL	TRAKTOR'S 12	TRAKTOR'S 12	TRUE	212	クリエイティブエフェクト	エフェクト
8	NORMAL	REFLEKTOR	REFLEKTOR	TRUE	213	クリエイティブエフェクト	エフェクト
8	NORMAL	NEW YORK CONCERT GRAND	NEW YORK CONCERT GRAND	TRUE	214	アコースティックピアノ	サンプルインストゥルメント
8	NORMAL	VIENNA CONCERT GRAND	VIENNA CONCERT GRAND	TRUE	215	アコースティックピアノ	サンプルインストゥルメント
8	NORMAL	BERLIN CONCERT GRAND	BERLIN CONCERT GRAND	TRUE	216	アコースティックピアノ	サンプルインストゥルメント
8	NORMAL	UPRIGHT PIANO	UPRIGHT PIANO	TRUE	217	アコースティックピアノ	サンプルインストゥルメント
8	NORMAL	VINTAGE ORGANS	VINTAGE ORGANS	TRUE	206	エレクトロニックピアノ&オルガン	サンプルインストゥルメント
8	NORMAL	SCARBEE MARK I	SCARBEE MARK I	TRUE	142	エレクトロニックピアノ&オルガン	サンプルインストゥルメント
8	NORMAL	SCARBEE A-200	SCARBEE A-200	TRUE	218	エレクトロニックピアノ&オルガン	サンプルインストゥルメント
8	NORMAL	SCARBEE CLAVINET/PIANET	SCARBEE CLAVINET/PIANET	TRUE	139	エレクトロニックピアノ&オルガン	サンプルインストゥルメント
8	NORMAL	ABBEY ROAD 60S DRUMMER*	ABBEY ROAD 60S DRUMMER	TRUE	2	ドラム＆パーカッション	サンプルインストゥルメント
				TRUE			
8	ULTIMATE	KONTAKT 5*	KONTAKT 5	TRUE	76		プラットフォーム
8	ULTIMATE	REAKTOR 5	REAKTOR 5	TRUE	209		プラットフォーム
8	ULTIMATE	GUITAR RIG 5 PRO*	GUITAR RIG 5 PRO	TRUE	62	クリエイティブエフェクト	エフェクト
8	ULTIMATE	ABSYNTH 5	ABSYNTH 5	TRUE	7		シンセサイザー
8	ULTIMATE	BATTERY 3	BATTERY 3	TRUE	211		クリエイティブサンプラー
8	ULTIMATE	FM8	FM8	TRUE	55		シンセサイザー
8	ULTIMATE	MASSIVE	MASSIVE	TRUE	92		シンセサイザー
8	ULTIMATE	RETRO MACHINES MK2*	RETRO MACHINES MK2	TRUE	133		シンセサイザー
8	ULTIMATE	REAKTOR PRISM	REAKTOR PRISM	TRUE	129		シンセサイザー
8	ULTIMATE	REAKTOR SPARK	REAKTOR SPARK	TRUE	130		シンセサイザー
8	ULTIMATE	TRANSIENT MASTER*	TRANSIENT MASTER	TRUE	195	スタジオエフェクト	エフェクト
8	ULTIMATE	TRAKTOR'S 12	TRAKTOR'S 12	TRUE	212	クリエイティブエフェクト	エフェクト
8	ULTIMATE	REFLEKTOR	REFLEKTOR	TRUE	213	クリエイティブエフェクト	エフェクト
8	ULTIMATE	ABBEY ROAD 60S DRUMMER*	ABBEY ROAD 60S DRUMMER	TRUE	2	ドラム＆パーカッション	サンプルインストゥルメント
8	ULTIMATE	ABBEY ROAD 70S DRUMMER*	ABBEY ROAD 70S DRUMMER	TRUE	3	ドラム＆パーカッション	サンプルインストゥルメント
8	ULTIMATE	ABBEY ROAD 80S DRUMMER*	ABBEY ROAD 80S DRUMMER	TRUE	4	ドラム＆パーカッション	サンプルインストゥルメント
8	ULTIMATE	ABBEY ROAD MODERN DRUMMER*	ABBEY ROAD MODERN DRUMMER	TRUE	5	ドラム＆パーカッション	サンプルインストゥルメント
8	ULTIMATE	SESSION STRINGS PRO*	SESSION STRINGS PRO	TRUE	220	コンテンポラリーストリング&ホーン	サンプルインストゥルメント
8	ULTIMATE	ALICIAS KEYS*	ALICIA'S KEYS	FALSE	10	アコースティックピアノ	サンプルインストゥルメント
8	ULTIMATE	RAZOR*	RAZOR	TRUE	124		シンセサイザー
8	ULTIMATE	SOLID BUS COMP*	SOLID BUS COMP	TRUE	161	スタジオエフェクト	エフェクト
8	ULTIMATE	SOLID DYNAMICS*	SOLID DYNAMICS	TRUE	162	スタジオエフェクト	エフェクト
8	ULTIMATE	SOLID EQ*	SOLID EQ	TRUE	163	スタジオエフェクト	エフェクト
8	ULTIMATE	THE FINGER	THE FINGER	TRUE	187	クリエイティブエフェクト	エフェクト
8	ULTIMATE	THE MOUTH*	THE MOUTH	TRUE	192	クリエイティブエフェクト	エフェクト
8	ULTIMATE	WEST AFRICA*	WEST AFRICA	TRUE	208	ワールドインストゥルメント	サンプルインストゥルメント
8	ULTIMATE	BALINESE GAMELAN*	BALINESE GAMELAN	TRUE	22	ワールドインストゥルメント	サンプルインストゥルメント
8	ULTIMATE	MASCHINE DRUM SELECTION*	MASCHINE DRUM SELECTION	TRUE	91	ドラム＆パーカッション	サンプルインストゥルメント
8	ULTIMATE	RAMMFIRE	RAMMFIRE	TRUE	210	クリエイティブエフェクト	エフェクト
8	ULTIMATE	VINTAGE ORGANS	VINTAGE ORGANS	TRUE	206	エレクトロニックピアノ&オルガン	サンプルインストゥルメント
8	ULTIMATE	NEW YORK CONCERT GRAND	NEW YORK CONCERT GRAND	TRUE	214	アコースティックピアノ	サンプルインストゥルメント
8	ULTIMATE	BERLIN CONCERT GRAND	BERLIN CONCERT GRAND	TRUE	216	アコースティックピアノ	サンプルインストゥルメント
8	ULTIMATE	VIENNA CONCERT GRAND	VIENNA CONCERT GRAND	TRUE	215	アコースティックピアノ	サンプルインストゥルメント
8	ULTIMATE	UPRIGHT PIANO	UPRIGHT PIANO	TRUE	217	アコースティックピアノ	サンプルインストゥルメント
8	ULTIMATE	STUDIO DRUMMER*	STUDIO DRUMMER	TRUE	171	ドラム＆パーカッション	サンプルインストゥルメント
8	ULTIMATE	SCARBEE FUNK GUITARIST*	SCARBEE FUNK GUITARIST	TRUE	140	アコースティック&エレクトリックギター	サンプルインストゥルメント
8	ULTIMATE	GEORGE DUKE SOUL TREASURES*	GEORGE DUKE SOUL TREASURES	TRUE	57	エレクトロニックピアノ&オルガン	サンプルインストゥルメント
8	ULTIMATE	VC160*	VC 160	FALSE	201	スタジオエフェクト	エフェクト
8	ULTIMATE	VC2A*	VC 2A	FALSE	202	スタジオエフェクト	エフェクト
8	ULTIMATE	VC76*	VC 76	FALSE	203	スタジオエフェクト	エフェクト
8	ULTIMATE	EVOLVE MUTATIONS*	EVOLVE MUTATIONS	TRUE	51	シネマティック	サンプルインストゥルメント
8	ULTIMATE	EVOLVE MUTATIONS 2*	EVOLVE MUTATIONS 2	TRUE	52	シネマティック	サンプルインストゥルメント
8	ULTIMATE	SCARBEE A-200	SCARBEE A-200	TRUE	218	エレクトロニックピアノ&オルガン	サンプルインストゥルメント
8	ULTIMATE	SCARBEE MARK I	SCARBEE MARK I	TRUE	142	エレクトロニックピアノ&オルガン	サンプルインストゥルメント
8	ULTIMATE	SCARBEE CLAVINET/PIANET	SCARBEE CLAVINET/PIANET	TRUE	139	エレクトロニックピアノ&オルガン	サンプルインストゥルメント
8	ULTIMATE	SCARBEE JAY-BASS*	SCARBEE JAY-BASS	TRUE	141	エレクトリックベース	サンプルインストゥルメント
8	ULTIMATE	SCARBEE MM-BASS	SCARBEE MM BASS	FALSE	143	エレクトリックベース	サンプルインストゥルメント
8	ULTIMATE	SCARBEE PRE-BASS*	SCARBEE PRE-BASS	TRUE	145	エレクトリックベース	サンプルインストゥルメント
8	ULTIMATE	SCARBEE MM-BASS AMPED*	SCARBEE MM-BASS AMPED	TRUE	144	エレクトリックベース	サンプルインストゥルメント
8	ULTIMATE	SCARBEE PRE-BASS AMPED*	SCARBEE PRE-BASS AMPED	TRUE	146	エレクトリックベース	サンプルインストゥルメント
				TRUE			
9	NORMAL	REAKTOR 5	REAKTOR 5	TRUE	209		プラットフォーム
9	NORMAL	KONTAKT 5	KONTAKT 5	TRUE	76		プラットフォーム
9	NORMAL	BATTERY 4*	BATTERY 4	TRUE	24		クリエイティブサンプラー
9	NORMAL	KOMPLETE KONTROL*	KOMPLETE KONTROLソフトウェア	FALSE	75		プラットフォーム
9	NORMAL	STUDIO DRUMMER	STUDIO DRUMMER	TRUE	171	ドラム＆パーカッション	サンプルインストゥルメント
9	NORMAL	ABBEY ROAD | 60S DRUMMER	ABBEY ROAD 60S DRUMMER	FALSE	2	ドラム＆パーカッション	サンプルインストゥルメント
9	NORMAL	WEST AFRICA	WEST AFRICA	TRUE	208	ワールドインストゥルメント	サンプルインストゥルメント
9	NORMAL	GUITAR RIG 5 PRO	GUITAR RIG 5 PRO	TRUE	62	クリエイティブエフェクト	エフェクト
9	NORMAL	RAMMFIRE	RAMMFIRE	TRUE	210	クリエイティブエフェクト	エフェクト
9	NORMAL	SCARBEE MM-BASS	SCARBEE MM BASS	FALSE	143	エレクトリックベース	サンプルインストゥルメント
9	NORMAL	SOLID EQ	SOLID EQ	TRUE	163	スタジオエフェクト	エフェクト
9	NORMAL	SOLID DYNAMICS	SOLID DYNAMICS	TRUE	162	スタジオエフェクト	エフェクト
9	NORMAL	SOLID BUS COMP	SOLID BUS COMP	TRUE	161	スタジオエフェクト	エフェクト
9	NORMAL	TRANSIENT MASTER	TRANSIENT MASTER	TRUE	195	スタジオエフェクト	エフェクト
9	NORMAL	TRAKTOR'S 12	TRAKTOR'S 12	TRUE	212	クリエイティブエフェクト	エフェクト
9	NORMAL	THE FINGER	THE FINGER	TRUE	187	クリエイティブエフェクト	エフェクト
9	NORMAL	REFLEKTOR	REFLEKTOR	TRUE	213	クリエイティブエフェクト	エフェクト
9	NORMAL	FM8	FM8	TRUE	55		シンセサイザー
9	NORMAL	ABSYNTH 5	ABSYNTH 5	TRUE	7		シンセサイザー
9	NORMAL	MASSIVE	MASSIVE	TRUE	92		シンセサイザー
9	NORMAL	REAKTOR SPARK	REAKTOR SPARK	TRUE	130		シンセサイザー
9	NORMAL	MONARK*	MONARK	TRUE	105		シンセサイザー
9	NORMAL	REAKTOR PRISM	REAKTOR PRISM	TRUE	129		シンセサイザー
9	NORMAL	RETRO MACHINES MK2	RETRO MACHINES MK2	TRUE	133		シンセサイザー
9	NORMAL	SCARBEE MARK I	SCARBEE MARK I	TRUE	142	エレクトロニックピアノ&オルガン	サンプルインストゥルメント
9	NORMAL	SCARBEE CLAVINET/PIANET	SCARBEE CLAVINET/PIANET	TRUE	139	エレクトロニックピアノ&オルガン	サンプルインストゥルメント
9	NORMAL	SCARBEE A-200	SCARBEE A-200	TRUE	218	エレクトロニックピアノ&オルガン	サンプルインストゥルメント
9	NORMAL	VINTAGE ORGANS	VINTAGE ORGANS	TRUE	206	エレクトロニックピアノ&オルガン	サンプルインストゥルメント
9	NORMAL	SESSION STRINGS*	SESSION STRINGS	TRUE	219	コンテンポラリーストリング&ホーン	サンプルインストゥルメント
9	NORMAL	THE GIANT*	THE GIANT	TRUE	189	アコースティックピアノ	サンプルインストゥルメント
9	NORMAL	NEW YORK CONCERT GRAND	NEW YORK CONCERT GRAND	TRUE	214	アコースティックピアノ	サンプルインストゥルメント
9	NORMAL	VIENNA CONCERT GRAND	VIENNA CONCERT GRAND	TRUE	215	アコースティックピアノ	サンプルインストゥルメント
9	NORMAL	BERLIN CONCERT GRAND	BERLIN CONCERT GRAND	TRUE	216	アコースティックピアノ	サンプルインストゥルメント
9	NORMAL	UPRIGHT PIANO	UPRIGHT PIANO	TRUE	217	アコースティックピアノ	サンプルインストゥルメント
				TRUE			
9	ULTIMATE	REAKTOR 5	REAKTOR 5	TRUE	209		プラットフォーム
9	ULTIMATE	KONTAKT 5	KONTAKT 5	TRUE	76		プラットフォーム
9	ULTIMATE	BATTERY 4*	BATTERY 4	TRUE	24		クリエイティブサンプラー
9	ULTIMATE	KOMPLETE KONTROL*	KOMPLETE KONTROLソフトウェア	FALSE	75		プラットフォーム
9	ULTIMATE	STUDIO DRUMMER	STUDIO DRUMMER	TRUE	171	ドラム＆パーカッション	サンプルインストゥルメント
9	ULTIMATE	ABBEY ROAD 60S DRUMMER	ABBEY ROAD 60S DRUMMER	TRUE	2	ドラム＆パーカッション	サンプルインストゥルメント
9	ULTIMATE	ABBEY ROAD 70S DRUMMER	ABBEY ROAD 70S DRUMMER	TRUE	3	ドラム＆パーカッション	サンプルインストゥルメント
9	ULTIMATE	ABBEY ROAD 80S DRUMMER	ABBEY ROAD 80S DRUMMER	TRUE	4	ドラム＆パーカッション	サンプルインストゥルメント
9	ULTIMATE	ABBEY ROAD MODERN DRUMMER	ABBEY ROAD MODERN DRUMMER	TRUE	5	ドラム＆パーカッション	サンプルインストゥルメント
9	ULTIMATE	ABBEY ROAD VINTAGE DRUMMER*	ABBEY ROAD VINTAGE DRUMMER	TRUE	6	ドラム＆パーカッション	サンプルインストゥルメント
9	ULTIMATE	WEST AFRICA	WEST AFRICA	TRUE	208	ワールドインストゥルメント	サンプルインストゥルメント
9	ULTIMATE	GUITAR RIG 5 PRO	GUITAR RIG 5 PRO	TRUE	62	クリエイティブエフェクト	エフェクト
9	ULTIMATE	RAMMFIRE	RAMMFIRE	TRUE	210	クリエイティブエフェクト	エフェクト
9	ULTIMATE	SCARBEE MM-BASS	SCARBEE MM BASS	FALSE	143	エレクトリックベース	サンプルインストゥルメント
9	ULTIMATE	SOLID EQ	SOLID EQ	TRUE	163	スタジオエフェクト	エフェクト
9	ULTIMATE	SOLID DYNAMICS	SOLID DYNAMICS	TRUE	162	スタジオエフェクト	エフェクト
9	ULTIMATE	SOLID BUS COMP	SOLID BUS COMP	TRUE	161	スタジオエフェクト	エフェクト
9	ULTIMATE	TRANSIENT MASTER	TRANSIENT MASTER	TRUE	195	スタジオエフェクト	エフェクト
9	ULTIMATE	TRAKTOR'S 12	TRAKTOR'S 12	TRUE	212	クリエイティブエフェクト	エフェクト
9	ULTIMATE	THE FINGER	THE FINGER	TRUE	187	クリエイティブエフェクト	エフェクト
9	ULTIMATE	REFLEKTOR	REFLEKTOR	TRUE	213	クリエイティブエフェクト	エフェクト
9	ULTIMATE	FM8	FM8	TRUE	55		シンセサイザー
9	ULTIMATE	ABSYNTH 5	ABSYNTH 5	TRUE	7		シンセサイザー
9	ULTIMATE	MASSIVE	MASSIVE	TRUE	92		シンセサイザー
9	ULTIMATE	REAKTOR SPARK	REAKTOR SPARK	TRUE	130		シンセサイザー
9	ULTIMATE	MONARK*	MONARK	TRUE	105		シンセサイザー
9	ULTIMATE	REAKTOR PRISM	REAKTOR PRISM	TRUE	129		シンセサイザー
9	ULTIMATE	RETRO MACHINES MK2	RETRO MACHINES MK2	TRUE	133		シンセサイザー
9	ULTIMATE	SCARBEE MARK I	SCARBEE MARK I	TRUE	142	エレクトロニックピアノ&オルガン	サンプルインストゥルメント
9	ULTIMATE	SCARBEE CLAVINET/PIANET	SCARBEE CLAVINET/PIANET	TRUE	139	エレクトロニックピアノ&オルガン	サンプルインストゥルメント
9	ULTIMATE	SCARBEE A-200	SCARBEE A-200	TRUE	218	エレクトロニックピアノ&オルガン	サンプルインストゥルメント
9	ULTIMATE	VINTAGE ORGANS	VINTAGE ORGANS	TRUE	206	エレクトロニックピアノ&オルガン	サンプルインストゥルメント
9	ULTIMATE	SESSION STRINGS	SESSION STRINGS	TRUE	219	コンテンポラリーストリング&ホーン	サンプルインストゥルメント
9	ULTIMATE	THE GIANT*	THE GIANT	TRUE	189	アコースティックピアノ	サンプルインストゥルメント
9	ULTIMATE	NEW YORK CONCERT GRAND	NEW YORK CONCERT GRAND	TRUE	214	アコースティックピアノ	サンプルインストゥルメント
9	ULTIMATE	VIENNA CONCERT GRAND	VIENNA CONCERT GRAND	TRUE	215	アコースティックピアノ	サンプルインストゥルメント
9	ULTIMATE	BERLIN CONCERT GRAND	BERLIN CONCERT GRAND	TRUE	216	アコースティックピアノ	サンプルインストゥルメント
9	ULTIMATE	UPRIGHT PIANO	UPRIGHT PIANO	TRUE	217	アコースティックピアノ	サンプルインストゥルメント
9	ULTIMATE	ENHANCED EQ*	ENHANCED EQ	TRUE	48	スタジオエフェクト	エフェクト
9	ULTIMATE	RC 24*	RC 24	TRUE	125	クリエイティブエフェクト	エフェクト
9	ULTIMATE	RC 48*	RC 48	TRUE	126	クリエイティブエフェクト	エフェクト
9	ULTIMATE	PASSIVE EQ*	PASSIVE EQ	TRUE	112	スタジオエフェクト	エフェクト
9	ULTIMATE	VARI COMP*	VARI COMP	TRUE	200	スタジオエフェクト	エフェクト
9	ULTIMATE	VC 2A	VC 2A	TRUE	202	スタジオエフェクト	エフェクト
9	ULTIMATE	VC 76	VC 76	TRUE	203	スタジオエフェクト	エフェクト
9	ULTIMATE	VC 160	VC 160	TRUE	201	スタジオエフェクト	エフェクト
9	ULTIMATE	DRIVER*	DRIVER	TRUE	43	クリエイティブエフェクト	エフェクト
9	ULTIMATE	THE MOUTH	THE MOUTH	TRUE	192	クリエイティブエフェクト	エフェクト
9	ULTIMATE	ACTION STRINGS*	ACTION STRINGS	TRUE	9	シネマティック	サンプルインストゥルメント
9	ULTIMATE	EVOLVE*	EVOLVE	TRUE	50	シネマティック	サンプルインストゥルメント
9	ULTIMATE	EVOLVE MUTATIONS	EVOLVE MUTATIONS	TRUE	51	シネマティック	サンプルインストゥルメント
9	ULTIMATE	EVOLVE MUTATIONS 2	EVOLVE MUTATIONS 2	TRUE	52	シネマティック	サンプルインストゥルメント
9	ULTIMATE	DAMAGE*	DAMAGE	TRUE	38	シネマティック	サンプルインストゥルメント
9	ULTIMATE	SESSION HORNS*	SESSION HORNS	TRUE	154	コンテンポラリーストリング&ホーン	サンプルインストゥルメント
9	ULTIMATE	ALICIA'S KEYS	ALICIA'S KEYS	TRUE	10	アコースティックピアノ	サンプルインストゥルメント
9	ULTIMATE	GEORGE DUKE SOUL TREASURES	GEORGE DUKE SOUL TREASURES	TRUE	57	エレクトロニックピアノ&オルガン	サンプルインストゥルメント
9	ULTIMATE	SCARBEE JAY-BASS	SCARBEE JAY-BASS	TRUE	141	エレクトリックベース	サンプルインストゥルメント
9	ULTIMATE	SCARBEE AMPED	SCARBEE AMPED	TRUE	221	エレクトリックベース	サンプルインストゥルメント
9	ULTIMATE	SCARBEE RICKENBACKER BASS*	SCARBEE RICKENBACKER BASS	TRUE	147	エレクトリックベース	サンプルインストゥルメント
9	ULTIMATE	SKANNER XT*	SKANNER XT	TRUE	159		シンセサイザー
9	ULTIMATE	RAZOR	RAZOR	TRUE	124		シンセサイザー
9	ULTIMATE	BALINESE GAMELAN	BALINESE GAMELAN	TRUE	22	ワールドインストゥルメント	サンプルインストゥルメント
				TRUE			
10	NORMAL	KONTAKT 5	KONTAKT 5	TRUE	76		プラットフォーム
10	NORMAL	REAKTOR 5	REAKTOR 5	TRUE	209		プラットフォーム
10	NORMAL	MASSIVE	MASSIVE	TRUE	92		シンセサイザー
10	NORMAL	ABSYNTH 5	ABSYNTH 5	TRUE	7		シンセサイザー
10	NORMAL	FM8	FM8	TRUE	55		シンセサイザー
10	NORMAL	BATTERY 4	BATTERY 4	TRUE	24		クリエイティブサンプラー
10	NORMAL	GUITAR RIG 5 PRO	GUITAR RIG 5 PRO	TRUE	62	クリエイティブエフェクト	エフェクト
10	NORMAL	ABBEY ROAD 60S DRUMMER	ABBEY ROAD 60S DRUMMER	TRUE	2	ドラム＆パーカッション	サンプルインストゥルメント
10	NORMAL	DRIVER	DRIVER	TRUE	43	クリエイティブエフェクト	エフェクト
10	NORMAL	DRUMLAB*	DRUMLAB	TRUE	45	ドラム＆パーカッション	サンプルインストゥルメント
10	NORMAL	KONTOUR*	KONTOUR	TRUE	79		シンセサイザー
10	NORMAL	MONARK	MONARK	TRUE	105		シンセサイザー
10	NORMAL	POLYPLEX*	POLYPLEX	TRUE	116		クリエイティブサンプラー
10	NORMAL	RAMMFIRE	RAMMFIRE	TRUE	210	クリエイティブエフェクト	エフェクト
10	NORMAL	REAKTOR PRISM	REAKTOR PRISM	TRUE	129		シンセサイザー
10	NORMAL	REAKTOR SPARK	REAKTOR SPARK	TRUE	130		シンセサイザー
